Antibiotic,Class,ATC code,Category ,Listed on EML/EMLc 2023,Unnamed: 5,Unnamed: 6,Unnamed: 7
oxolinic-acid,Quinolones,J01MB05,Watch,No,,,
oxytetracycline,Tetracyclines,J01AA06,Watch,No,,,
panipenem,Carbapenems,J01DH55,Watch,No,,,
pazufloxacin,Fluoroquinolones,J01MA18,Watch,No,,,
pefloxacin,Fluoroquinolones,J01MA03,Watch,No,,,
penamecillin,Penicillins ,J01CE06,Access,No,,,
penimepicycline,Tetracyclines,J01AA10,Watch,No,,,
pheneticillin,Penicillins ,J01CE05,Watch,No,,,
phenoxymethylpenicillin,Penicillins,J01CE02,Access,Yes,,,
pipemidic-acid,Quinolones,J01MB04,Watch,No,,,
piperacillin,Penicillins ,J01CA12,Watch,No,,,
piperacillin/tazobactam,Beta-lactam/beta-lactamase-inhibitor_anti-pseudomonal,J01CR05,Watch,Yes,,,
piromidic-acid,Quinolones,J01MB03,Watch,No,,,
pivampicillin,Penicillins ,J01CA02,Access,No,,,
pivmecillinam,Penicillins ,J01CA08,Access,No,,,
plazomicin,Aminoglycosides,J01GB14,Reserve,Yes,,,
polymyxin-b,Polymyxins,J01XB02,Reserve,Yes,,,
pristinamycin,Streptogramins,J01FG01,Watch,No,,,
procaine-benzylpenicillin,Penicillins,J01CE09,Access,Yes,,,
propicillin,Penicillins ,J01CE03,Access,No,,,
prulifloxacin,Fluoroquinolones,J01MA17,Watch,No,,,
ribostamycin,Aminoglycosides,J01GB10,Watch,No,,,
rifabutin,Rifamycins,J04AB04,Watch,No,,,
rifampicin,Rifamycins,J04AB02,Watch,No,,,
rifamycin,Rifamycins,J04AB03,Watch,No,,,
rifaximin,Rifamycins,A07AA11,Watch,No,,,
rokitamycin,Macrolides,J01FA12,Watch,No,,,
rolitetracycline,Tetracyclines,J01AA09,Watch,No,,,
rosoxacin,Quinolones,J01MB01,Watch,No,,,
roxithromycin,Macrolides,J01FA06,Watch,No,,,
rufloxacin,Fluoroquinolones,J01MA10,Watch,No,,,
sarecycline,Tetracyclines,J01AA14,Watch,No,,,
secnidazole,Imidazoles,P01AB07,Access,No,,,
sisomicin,Aminoglycosides,J01GB08,Watch,No,,,
sitafloxacin,Fluoroquinolones,J01MA21,Watch,No,,,
solithromycin,Macrolides,J01FA16,Watch,No,,,
sparfloxacin,Fluoroquinolones,J01MA09,Watch,No,,,
spectinomycin,Aminocyclitols,J01XX04,Access,Yes,,,
spiramycin,Macrolides,J01FA02,Watch,No,,,
streptoduocin,Aminoglycosides,J01GA02,Watch,No,,,
streptomycin,Aminoglycosides,J01GA01,Watch,No,,,
sulbactam,Beta-lactamase-inhibitors,J01CG01,Access,No,,,
sulbenicillin,Penicillins ,J01CA16,Watch,No,,,
sulfadiazine ,Sulfonamides,J01EC02,Access,No,,,
sulfadiazine/tetroxoprim,Sulfonamide-trimethoprim-combinations,J01EE06,Access,No,,,
sulfadiazine/trimethoprim,Sulfonamide-trimethoprim-combinations,J01EE02,Access,No,,,
sulfadimethoxine,Sulfonamides,J01ED01,Access,No,,,
sulfadimidine,Sulfonamides,J01EB03,Access,No,,,
sulfadimidine/trimethoprim,Sulfonamide-trimethoprim-combinations,J01EE05,Access,No,,,
sulfafurazole,Sulfonamides ,J01EB05,Access,No,,,
sulfaisodimidine,Sulfonamides,J01EB01,Access,No,,,
sulfalene,Sulfonamides,J01ED02,Access,No,,,
sulfamazone,Sulfonamides,J01ED09,Access,No,,,
sulfamerazine,Sulfonamides,J01ED07,Access,No,,,
sulfamerazine/trimethoprim,Sulfonamide-trimethoprim-combinations,J01EE07,Access,No,,,
sulfamethizole,Sulfonamides,J01EB02,Access,No,,,
sulfamethoxazole ,Sulfonamides,J01EC01,Access,No,,,
sulfamethoxazole/trimethoprim,Sulfonamide-trimethoprim-combinations,J01EE01,Access,Yes,,,
sulfamethoxypyridazine,Sulfonamides,J01ED05,Access,No,,, 
sulfametomidine,Sulfonamides,J01ED03,Access,No,,,
sulfametoxydiazine,Sulfonamides,J01ED04,Access,No,,,
sulfametrole/trimethoprim,Sulfonamide-trimethoprim-combinations,J01EE03,Access,No,,,
sulfamoxole ,Sulfonamides,J01EC03,Access,No,,,
sulfamoxole/trimethoprim,Sulfonamide-trimethoprim-combinations,J01EE04,Access,No,,,
sulfanilamide,Sulfonamides,J01EB06,Access,No,,,
sulfaperin,Sulfonamides,J01ED06,Access,No,,,
sulfaphenazole,Sulfonamides,J01ED08,Access,No,,,
sulfapyridine,Sulfonamides,J01EB04,Access,No,,,
sulfathiazole,Sulfonamides,J01EB07,Access,No,,,
sulfathiourea,Sulfonamides,J01EB08,Access,No,,,
sultamicillin,Beta-lactam/beta-lactamase-inhibitor,J01CR04,Access,No,,,
talampicillin,Penicillins ,J01CA15,Access,No,,,
tazobactam,Beta-lactamase-inhibitors,J01CG02,Watch,No,,,
tebipenem,Carbapenems,J01DH06,Watch,No,,,
tedizolid,Oxazolidinones,J01XX11,Reserve,Yes (therapeutic alternative to linezolid (EML)),,,
teicoplanin,Glycopeptides,J01XA02,Watch,No,,,
telavancin,Glycopeptides,J01XA03,Reserve,No,,,
telithromycin,Macrolides,J01FA15,Watch,No,,,
temafloxacin,Fluoroquinolones,J01MA05,Watch,No,,,
temocillin,Penicillins,J01CA17,Watch,No,,,
tetracycline,Tetracyclines,J01AA07,Access,No,,,
thiamphenicol,Amphenicols,J01BA02,Access,No,,,
ticarcillin,Penicillins,J01CA13,Watch,No,,,
tigecycline,Glycylcyclines,J01AA12,Reserve,No,,,
tinidazole,Imidazoles,J01XD02,Access,No,,,
tobramycin,Aminoglycosides,J01GB01,Watch,No,,,
tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,,,
trimethoprim,Trimethoprim-derivatives,J01EA01,Access,Yes,,,
troleandomycin,Macrolides,J01FA08,Watch,No,,,
trovafloxacin,Fluoroquinolones,J01MA13,Watch,No,,,
vancomycin,Glycopeptides,J01XA01,Watch,Yes,,,
